account_id,device_id
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,3
30,3
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,5
42,5
43,5
44,5
45,5
46,5
47,5
48,5
49,5
50,5
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,8
72,8
73,8
74,8
75,8
76,8
77,8
78,8
79,8
80,8
201,101
202,101
203,101
204,101
205,101
206,101
207,101
208,101
209,102
210,102
211,102
212,102
213,102
214,102
215,102
216,102
217,103
218,103
219,103
220,103
221,103
222,103
223,103
224,103
225,104
226,104
227,104
228,104
229,104
230,104
231,104
232,104
233,105
234,105
235,105
236,105
237,105
238,105
239,105
240,105
501,211
502,316
503,347
504,367
505,249
506,283
507,355
508,322
509,329
510,239
511,216
512,316
513,227
514,288
515,383
516,222
517,330
518,366
519,245
520,211
521,264
522,382
523,313
524,313
525,335
526,334
527,357
528,241
529,294
530,296
531,273
532,300
533,305
534,399
535,287
536,374
537,354
538,214
539,362
540,366
541,286
542,217
543,285
544,225
545,343
546,374
547,299
548,273
549,265
550,386
551,369
552,355
553,239
554,286
555,221
556,350
557,370
558,237
559,290
560,280
561,368
562,379
563,370
564,301
565,234
566,353
567,382
568,222
569,280
570,344
571,297
572,365
573,285
574,233
575,372
576,380
577,390
578,376
579,335
580,224
581,366
582,372
583,309
584,331
585,293
586,205
587,293
588,280
589,247
590,255
591,288
592,397
593,325
594,250
595,258
596,236
597,240
598,220
599,276
600,226
601,330
602,398
603,339
604,390
605,335
606,210
607,370
608,287
609,397
610,359
611,234
612,353
613,297
614,240
615,242
616,247
617,378
618,398
619,360
620,243
621,385
622,313
623,212
624,306
625,294
626,374
627,385
628,261
629,314
630,357
631,273
632,393
633,392
634,315
635,260
636,337
637,262
638,280
639,321
640,250
641,295
642,374
643,347
644,313
645,319
646,397
647,273
648,400
649,298
650,329
651,336
652,308
653,242
654,252
655,355
656,236
657,265
658,214
659,365
660,324
661,296
662,342
663,227
664,383
665,333
666,232
667,273
668,222
669,396
670,242
671,270
672,316
673,332
674,238
675,312
676,224
677,257
678,316
679,290
680,207
681,307
682,214
683,302
684,329
685,296
686,261
687,299
688,221
689,296
690,258
691,208
692,282
693,226
694,383
695,367
696,286
697,238
698,236
699,210
700,274
701,321
702,379
703,236
704,395
705,381
706,321
707,315
708,358
709,202
710,221
711,205
712,266
713,256
714,239
715,341
716,387
717,356
718,336
719,309
720,229
721,399
722,274
723,261
724,278
725,232
726,213
727,262
728,308
729,364
730,360
731,318
732,217
733,229
734,328
735,353
736,338
737,205
738,362
739,332
740,348
741,262
742,384
743,237
744,275
745,310
746,201
747,358
748,291
749,262
750,347
751,307
752,248
753,371
754,372
755,222
756,335
757,293
758,218
759,335
760,340
761,330
762,330
763,342
764,206
765,300
766,321
767,212
768,363
769,300
770,296
771,265
772,392
773,205
774,292
775,218
776,289
777,262
778,388
779,369
780,361
781,227
782,398
783,349
784,389
785,394
786,286
787,235
788,212
789,291
790,340
791,287
792,365
793,245
794,400
795,376
796,319
797,379
798,323
799,362
800,247
801,235
802,217
803,384
804,399
805,318
806,210
807,276
808,252
809,212
810,252
811,211
812,281
813,280
814,332
815,302
816,340
817,322
818,265
819,210
820,393
821,366
822,249
823,274
824,292
825,400
826,213
827,368
828,285
829,270
830,232
831,295
832,312
833,303
834,391
835,313
836,299
837,287
838,248
839,328
840,378
841,328
842,295
843,333
844,269
845,222
846,387
847,309
848,221
849,311
850,355
851,247
852,340
853,276
854,283
855,227
856,221
857,284
858,370
859,276
860,279
861,315
862,355
863,384
864,310
865,243
866,377
867,314
868,290
869,315
870,211
871,387
872,291
873,358
874,312
875,271
876,364
877,215
878,220
879,372
880,364
881,304
882,294
883,332
884,392
885,374
886,241
887,208
888,237
889,356
890,374
891,313
892,209
893,233
894,218
895,261
896,400
897,366
898,294
899,293
900,299
901,346
902,209
903,355
904,240
905,374
906,316
907,295
908,296
909,314
910,396
911,220
912,347
913,236
914,336
915,294
916,302
917,281
918,367
919,272
920,264
921,230
922,207
923,389
924,248
925,328
926,333
927,300
928,344
929,231
930,268
931,399
932,267
933,381
934,315
935,255
936,357
937,274
938,378
939,326
940,252
941,232
942,235
943,219
944,316
945,245
946,383
947,314
948,223
949,375
950,282
951,371
952,289
953,382
954,217
955,341
956,339
957,275
958,277
959,241
960,383
961,382
962,380
963,364
964,245
965,293
966,331
967,258
968,232
969,252
970,236
971,261
972,327
973,207
974,293
975,342
976,347
977,295
978,320
979,342
980,234
981,357
